Pedigree name,Individual name,DateSampled,FieldID1,IndividualSampleLocation
OtsAC20NESR,OtsAC20NESR_0068,6/22/2020,68,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0069,6/22/2020,69,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0070,6/23/2020,70,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0071,6/23/2020,71,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0072,6/23/2020,72,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0073,6/23/2020,73,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0074,6/23/2020,74,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0075,6/23/2020,75,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0076,6/23/2020,76,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0077,6/23/2020,77,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0078,6/23/2020,78,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0079,6/23/2020,79,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0080,6/23/2020,80,"Three Rivers Trap, Nestucca"
OtsAC20SILR,OtsAC20SILR_0001,6/1/2020,1,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0002,6/1/2020,2,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0003,6/4/2020,3,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0004,6/4/2020,4,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0005,6/4/2020,5,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0006,6/4/2020,6,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0007,6/4/2020,7,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0008,6/4/2020,8,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0009,6/4/2020,9,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0010,6/4/2020,10,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0011,6/8/2020,11,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0012,6/11/2020,12,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0013,6/11/2020,13,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0014,6/16/2020,14,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0015,6/24/2020,15,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0016,6/24/2020,16,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0017,6/26/2020,17,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0018,6/26/2020,18,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0019,6/26/2020,19,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0020,6/26/2020,20,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0021,6/26/2020,21,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0022,6/26/2020,22,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0023,6/26/2020,23,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0024,6/26/2020,24,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0025,6/26/2020,25,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0026,6/26/2020,26,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0027,6/26/2020,27,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0028,6/26/2020,28,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0029,6/26/2020,29,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0030,6/26/2020,30,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0031,6/26/2020,31,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0032,6/26/2020,32,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0033,6/26/2020,33,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0034,6/26/2020,34,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0035,6/26/2020,35,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0036,6/26/2020,36,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0037,6/26/2020,37,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0038,6/26/2020,38,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0039,6/26/2020,39,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0040,6/26/2020,40,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0041,6/26/2020,41,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0042,6/26/2020,42,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0043,6/26/2020,43,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0044,6/26/2020,44,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0045,6/29/2020,45,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0046,6/29/2020,46,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0047,6/29/2020,47,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0048,6/29/2020,48,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0049,6/29/2020,49,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0050,6/29/2020,50,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0051,6/29/2020,51,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0052,6/29/2020,52,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0053,6/29/2020,53,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0054,6/29/2020,54,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0055,6/29/2020,55,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0056,6/29/2020,56,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0057,6/29/2020,57,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0058,6/29/2020,58,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0059,6/29/2020,59,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0060,6/29/2020,60,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0061,6/29/2020,61,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0062,6/29/2020,62,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0063,6/29/2020,63,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0064,6/29/2020,64,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0065,6/29/2020,65,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0066,6/29/2020,66,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0067,6/29/2020,67,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0068,6/29/2020,68,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0069,6/29/2020,69,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0070,6/29/2020,70,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0071,6/29/2020,71,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0072,6/29/2020,72,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0073,6/29/2020,73,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0074,6/29/2020,74,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0075,6/29/2020,75,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0076,6/29/2020,76,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0077,6/29/2020,77,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0078,6/29/2020,78,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0079,6/29/2020,79,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0080,6/29/2020,80,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0081,6/29/2020,81,Siletz Falls
OtsAC20SILR,OtsAC20SILR_1001,5/23/2020,,Mill Creek above Logsden Bridge
OtsAC20SILR,OtsAC20SILR_0082,7/2/2020,82,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0083,7/2/2020,83,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0084,7/2/2020,84,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0085,7/2/2020,85,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0086,7/2/2020,86,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0087,7/2/2020,87,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0088,7/2/2020,88,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0089,7/2/2020,89,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0090,7/2/2020,90,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0091,7/2/2020,91,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0092,7/2/2020,92,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0093,7/2/2020,93,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0094,7/2/2020,94,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0095,7/2/2020,95,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0096,7/2/2020,96,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0097,7/2/2020,97,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0098,7/2/2020,98,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0099,7/2/2020,99,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0100,7/6/2020,100,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0101,7/6/2020,101,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0102,7/6/2020,102,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0103,7/6/2020,103,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0104,7/6/2020,104,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0105,7/6/2020,105,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0106,7/6/2020,106,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0107,7/6/2020,107,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0108,7/6/2020,108,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0109,7/6/2020,109,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0110,7/6/2020,110,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0111,7/6/2020,111,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0112,7/6/2020,112,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0113,7/8/2020,113,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0114,7/8/2020,114,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0115,7/8/2020,115,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0116,7/8/2020,116,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0117,7/10/2020,117,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0118,7/10/2020,118,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0119,7/10/2020,119,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0120,7/10/2020,120,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0121,7/10/2020,121,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0122,7/10/2020,122,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0123,7/10/2020,123,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0124,7/10/2020,124,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0125,7/10/2020,125,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0126,7/10/2020,126,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0127,7/13/2020,127,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0128,7/13/2020,128,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0129,7/13/2020,129,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0130,7/13/2020,130,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0131,7/13/2020,131,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0132,7/13/2020,132,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0133,7/13/2020,133,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0134,7/13/2020,134,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0135,7/13/2020,135,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0136,7/13/2020,136,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0137,7/13/2020,137,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0138,7/13/2020,138,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0139,7/13/2020,139,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0140,7/13/2020,140,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0141,7/13/2020,141,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0142,7/13/2020,142,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0143,7/13/2020,143,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0144,7/13/2020,144,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0145,7/13/2020,145,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0146,7/13/2020,146,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0147,7/13/2020,147,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0148,7/13/2020,148,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0149,7/15/2020,149,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0150,7/15/2020,150,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0151,7/15/2020,151,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0152,7/15/2020,152,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0153,7/15/2020,153,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0154,7/15/2020,154,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0155,7/15/2020,155,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0156,7/15/2020,156,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0157,7/15/2020,157,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0158,7/15/2020,158,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0159,7/15/2020,159,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0160,7/15/2020,160,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0161,7/17/2020,161,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0162,7/17/2020,162,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0163,7/17/2020,163,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0164,7/17/2020,164,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0165,7/17/2020,165,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0166,7/17/2020,166,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0167,7/17/2020,167,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0168,7/20/2020,168,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0169,7/20/2020,169,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0170,7/20/2020,170,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0171,7/20/2020,171,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0172,7/20/2020,172,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0173,7/20/2020,173,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0174,7/20/2020,174,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0175,7/20/2020,175,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0176,7/20/2020,176,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0177,7/20/2020,177,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0178,7/20/2020,178,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0179,7/20/2020,179,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0180,7/20/2020,180,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0181,7/20/2020,181,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0182,7/20/2020,182,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0183,7/20/2020,183,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0184,7/20/2020,184,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0185,7/20/2020,185,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0186,7/20/2020,186,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0187,7/20/2020,187,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0188,7/20/2020,188,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0189,7/20/2020,189,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0190,7/20/2020,190,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0191,7/20/2020,191,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0192,7/22/2020,192,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0193,7/22/2020,193,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0194,7/22/2020,194,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0195,7/22/2020,195,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0196,7/22/2020,196,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0197,7/22/2020,197,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0198,7/22/2020,198,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0199,7/22/2020,199,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0200,7/22/2020,200,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0201,7/22/2020,201,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0202,7/22/2020,202,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0203,7/22/2020,203,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0204,7/24/2020,204,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0205,7/24/2020,205,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0206,7/24/2020,206,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0207,7/24/2020,207,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0208,7/24/2020,208,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0209,7/24/2020,209,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0210,7/24/2020,210,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0211,7/24/2020,211,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0212,7/24/2020,212,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0213,7/24/2020,213,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0214,7/27/2020,214,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0215,7/27/2020,215,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0216,7/27/2020,216,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0217,7/27/2020,217,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0218,7/27/2020,218,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0219,7/27/2020,219,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0220,7/27/2020,220,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0221,7/27/2020,221,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0222,7/29/2020,222,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0223,7/29/2020,223,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0224,7/29/2020,224,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0225,7/29/2020,225,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0226,7/29/2020,226,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0227,7/29/2020,227,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0228,7/29/2020,228,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0229,7/29/2020,229,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0230,7/29/2020,230,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0231,7/31/2020,231,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0232,7/31/2020,232,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0233,7/31/2020,233,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0234,7/31/2020,234,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0235,7/31/2020,235,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0236,7/31/2020,236,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0237,7/31/2020,237,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0238,7/31/2020,238,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0239,7/31/2020,239,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0240,7/31/2020,240,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0241,7/31/2020,241,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0242,7/31/2020,242,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0243,7/31/2020,243,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0244,8/3/2020,244,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0245,8/3/2020,245,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0246,8/3/2020,246,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0247,8/3/2020,247,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0248,8/3/2020,248,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0249,8/3/2020,249,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0250,8/3/2020,250,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0251,8/3/2020,251,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0252,8/3/2020,252,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0253,8/3/2020,253,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0254,8/3/2020,254,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0255,8/3/2020,255,Siletz Falls
OtsAC20SILR,OtsAC20SILR_0256,8/3/2020,256,Siletz Falls
