Pedigree,Individual Name,FieldID1,SamplerName,IndividualSampleLOCATION,ReachID,DateSampled,SurveyorID,SpeciesID,Gender,MEPS,LengthMEPS,Marks,CommentsSpawn,ScaleNumber,SnoutID,COMMENTSGeneral
OtsCC20SILR,OtsCC20SILR_0041,345,Corvallis North,Siletz,25102.50 Seg 1,11/23/2020,46,17,M,676,67.6,0 - None,,39694,,
OtsCC20SILR,OtsCC20SILR_0042,346,Corvallis North,Siletz,25167.00 Seg 2,12/1/2020,46,17,F,700,70,0 - None,0 - No,39693,,DNAFin - Pectoral
OtsCC20SILR,OtsCC20SILR_0043,347,Corvallis North,Siletz,25167.00 Seg 2,11/21/2020,46,17,M,785,78.5,0 - None,,39702,,
OtsCC20SILR,OtsCC20SILR_0044,348,Corvallis North,Siletz,25159.00 Seg 1,11/4/2020,46,17,F,745,74.5,0 - None,0 - No,39708,,DNAFin - Pelvic
OtsCC20SILR,OtsCC20SILR_0045,349,Corvallis North,Siletz,25167.00 Seg 2,11/21/2020,46,17,M,695,69.5,0 - None,,39654,,DNAFin - Pectoral
OtsCC20SILR,OtsCC20SILR_0046,350,Corvallis North,Siletz,25159.00 Seg 1,11/21/2020,46,17,F,760,76,0 - None,0 - No,39697,,DNAFin - Pectoral
OtsCC20SILR,OtsCC20SILR_0047,352,Corvallis North,Siletz,25167.00 Seg 2,11/21/2020,46,17,F,720,72,0 - None,0 - No,39699,,DNAFin - Adipose
OtsCC20SILR,OtsCC20SILR_0048,353,Corvallis North,Siletz,25159.00 Seg 1,11/10/2020,46,17,M,515,51.5,0 - None,,39705,,DNAFin - Pectoral
OtsCC20SILR,OtsCC20SILR_0049,354,Corvallis North,Siletz,25167.00 Seg 2,12/1/2020,46,17,M,636,63.6,0 - None,,39692,,DNAFin - Pectoral
OtsCC20SILR,OtsCC20SILR_0050,355,Corvallis North,Siletz,25167.00 Seg 2,11/21/2020,46,17,F,798,79.8,0 - None,0 - No,39652,,DNAFin - Adipose
OtsCC20SILR,OtsCC20SILR_0051,408,Corvallis North,Siletz,25167.00 Seg 2,12/8/2020,46,17,M,735,73.5,0 - None,,39682,,DNAFin - Pectoral
OtsCC20SILR,OtsCC20SILR_0052,409,Corvallis North,Siletz,25167.00 Seg 2,12/1/2020,46,17,M,820,82,0 - None,,39690,,DNAFin - Adipose
OtsCC20SILR,OtsCC20SILR_0053,418,Corvallis North,Siletz,25167.00 Seg 2,12/8/2020,46,17,M,796,79.6,0 - None,,39684,,DNAFin - Adipose
OtsCC20SILR,OtsCC20SILR_0054,419,Corvallis North,Siletz,25167.00 Seg 2,12/1/2020,46,17,F,748,74.8,0 - None,0 - No,39691,,DNAFin - Pectoral
OtsCC20SILR,OtsCC20SILR_0055,421,Corvallis North,Siletz,25167.00 Seg 2,12/8/2020,32,17,F,665,66.5,0 - None,0 - No,39639,,DNAFin - Adipose
OtsCC20SILR,OtsCC20SILR_0056,422,Corvallis North,Siletz,25102.50 Seg 1,12/10/2020,32,17,M,705,70.5,0 - None,,39643,,DNAFin - Adipose
OtsCC20SILR,OtsCC20SILR_0057,423,Corvallis North,Siletz,25102.50 Seg 1,12/10/2020,32,17,F,580,58,0 - None,0 - No,39644,,DNAFin - Pectoral
